Source,Target,Type,Id,Label,Weight
SLC29A1,SLC7A9,Undirected,120233,,1
SLC29A1,SLC2A3,Undirected,120234,,1
SLC29A1,SLC22A4,Undirected,120237,,1
SLC29A1,MLF2,Undirected,120238,,1
SLC29A1,ADH1A,Undirected,120240,,1
SLC29A1,SLC25A1,Undirected,120241,,1
SLC29A1,SLC10A1,Undirected,120243,,1
SLC29A1,SLC52A3,Undirected,120248,,1
SLC29A1,AQP9,Undirected,120252,,1
SLC29A1,SLC1A6,Undirected,120253,,1
SLC29A1,ABHD11,Undirected,120256,,1
SLC29A1,P2RX1,Undirected,120257,,1
SLC29A1,SLC25A11,Undirected,120258,,1
SLC29A1,SLC15A3,Undirected,120260,,1
SLC29A1,SLC25A3,Undirected,120261,,1
SLC29A1,ITFG2,Undirected,120262,,1
SLC29A1,DNPH1,Undirected,120264,,1
SLC29A1,SLC6A7,Undirected,120265,,1
SLC29A1,SPARC,Undirected,120267,,1
SLC29A1,ST8SIA4,Undirected,120269,,1
SLC29A1,UMPS,Undirected,120273,,1
SLC29A1,SLC1A4,Undirected,120274,,1
SLC29A1,SLC35D1,Undirected,120275,,1
SLC29A1,SLC19A2,Undirected,120277,,1
SLC29A1,SLC5A9,Undirected,120278,,1
SLC29A1,ACOT2,Undirected,120281,,1
SLC29A1,FLVCR2,Undirected,120282,,1
SLC29A1,SLC35B1,Undirected,120283,,1
SLC29A1,GSTM2,Undirected,120284,,1
SLC29A1,CD97,Undirected,120288,,1
SLC29A1,SLC17A1,Undirected,120291,,1
SLC29A1,MRPS7,Undirected,120294,,1
SLC29A1,VASP,Undirected,120296,,1
SLC29A1,CLN6,Undirected,120302,,1
SLC29A1,CD68,Undirected,120303,,1
SLC29A1,C20orf194,Undirected,120306,,1
SLC29A1,SLC27A1,Undirected,120307,,1
SLC29A1,MRPL4,Undirected,120309,,1
SLC29A1,SLC35D2,Undirected,120310,,1
SLC29A1,PER2,Undirected,120314,,1
SLC29A1,CMPK2,Undirected,120319,,1
SLC29A1,SLCO1B1,Undirected,120320,,1
SLC29A1,NT5E,Undirected,120322,,1
SLC29A1,MFSD9,Undirected,120323,,1
SLC29A1,SLC41A2,Undirected,120324,,1
SLC29A1,SLC31A2,Undirected,120325,,1
SLC29A1,SLCO5A1,Undirected,120327,,1
SLC29A1,ABCG5,Undirected,120328,,1
SLC29A1,SLC3A1,Undirected,120329,,1
SLC29A1,PPIG,Undirected,120331,,1
SLC29A1,ABCC9,Undirected,120334,,1
SLC29A1,PFDN1,Undirected,120339,,1
SLC29A1,AP4E1,Undirected,120340,,1
SLC29A1,TELO2,Undirected,120342,,1
SLC29A1,CBFA2T2,Undirected,120345,,1
SLC29A1,SLC27A5,Undirected,120348,,1
SLC29A1,SLC10A3,Undirected,120350,,1
SLC29A1,ACCS,Undirected,120351,,1
SLC29A1,ABCB11,Undirected,120352,,1
SLC29A1,COQ10B,Undirected,120353,,1
SLC29A1,SLC1A3,Undirected,120360,,1
SLC29A1,SCAP,Undirected,120363,,1
SLC29A1,DUS4L,Undirected,120365,,1
SLC29A1,SLC6A15,Undirected,120369,,1
SLC29A1,MED9,Undirected,120371,,1
SLC29A1,EPN3,Undirected,120372,,1
SLC29A1,NPC1,Undirected,120374,,1
SLC29A1,SLC47A1,Undirected,120377,,1
SLC29A1,ABCG8,Undirected,120378,,1
SLC29A1,SLC20A1,Undirected,120379,,1
SLC29A1,ABCA12,Undirected,120380,,1
SLC29A1,SLC22A14,Undirected,120381,,1
SLC29A1,LIMD1,Undirected,120383,,1
SLC29A1,GPR128,Undirected,120384,,1
SLC29A1,EIF2B5,Undirected,120385,,1
SLC29A1,SLC10A6,Undirected,120387,,1
SLC29A1,SLC22A3,Undirected,120388,,1
SLC29A1,SLC12A9,Undirected,120391,,1
SLC29A1,ZC3HAV1L,Undirected,120392,,1
SLC29A1,DPYS,Undirected,120393,,1
SLC29A1,LRRC4C,Undirected,120395,,1
SLC29A1,SLC43A1,Undirected,120397,,1
SLC29A1,MPZL2,Undirected,120398,,1
SLC29A1,SLC13A3,Undirected,120399,,1
SLC29A1,SLC22A9,Undirected,120400,,1
SLC29A1,SLC2A13,Undirected,120402,,1
SLC29A1,GJA1,Undirected,120405,,1
SLC29A1,PANX3,Undirected,120409,,1
SLC29A1,ABCA6,Undirected,120411,,1
SLC29A1,MYO5B,Undirected,120412,,1
SLC29A1,SASS6,Undirected,120417,,1
SLC29A1,SLC45A1,Undirected,120422,,1
SLC29A1,GSTT2B,Undirected,120424,,1
SLC29A1,ZNF251,Undirected,120425,,1
SLC29A1,C7orf62,Undirected,120432,,1
SLC29A1,SLC13A4,Undirected,120433,,1
SLC29A1,NOS3,Undirected,120434,,1
SLC29A1,SLC18A2,Undirected,120436,,1
SLC29A1,HPRT1,Undirected,120437,,1
SLC29A1,PCBD1,Undirected,120438,,1
SLC29A1,TK2,Undirected,120439,,1
SLC29A1,ENTHD2,Undirected,120440,,1
SLC29A1,RRM1,Undirected,120441,,1
SLC29A1,SLC22A11,Undirected,120447,,1
SLC29A1,VAT1L,Undirected,120450,,1
SLC29A1,UGT1A6,Undirected,120451,,1
SLC29A1,ADORA2B,Undirected,120452,,1
SLC29A1,P2RY1,Undirected,120453,,1
SLC29A1,DTYMK,Undirected,120454,,1
SLC29A1,UGT1A8,Undirected,120455,,1
SLC29A1,GNB2,Undirected,120456,,1
SLC29A1,SLC6A19,Undirected,120457,,1
SLC29A1,CHST11,Undirected,120458,,1
SLC29A1,P2RY12,Undirected,120461,,1
SLC29A1,SLC19A1,Undirected,120467,,1
SLC29A1,SLCO4C1,Undirected,120470,,1
SLC29A1,HSPB7,Undirected,120471,,1
SLC29A1,SLC5A6,Undirected,120473,,1
SLC29A1,RNF26,Undirected,120481,,1
SLC29A1,SLC35C1,Undirected,120482,,1
SLC29A1,AURKB,Undirected,120484,,1
SLC29A1,KLHDC3,Undirected,120485,,1
SLC29A1,SIDT2,Undirected,120486,,1
SLC29A1,FOXR1,Undirected,120487,,1
SLC29A1,SLC28A2,Undirected,120488,,1
SLC29A1,COX5A,Undirected,120492,,1
SLC29A1,CES2,Undirected,120493,,1
SLC29A1,LINS,Undirected,120495,,1
SLC29A1,SLC35C2,Undirected,120496,,1
SLC29A1,SLC9A9,Undirected,120499,,1
SLC29A1,P2RY13,Undirected,120500,,1
SLC29A1,SLC7A8,Undirected,120501,,1
SLC29A1,SLC25A36,Undirected,120504,,1
SLC29A1,IMPDH2,Undirected,120506,,1
SLC29A1,SLC16A8,Undirected,120507,,1
SLC29A1,SLC25A22,Undirected,120508,,1
SLC29A1,SLC6A18,Undirected,120512,,1
SLC29A1,ZADH2,Undirected,120513,,1
SLC29A1,NADSYN1,Undirected,120514,,1
SLC29A1,SLC22A10,Undirected,120518,,1
SLC29A1,SLC5A2,Undirected,120519,,1
SLC29A1,ATP6V0C,Undirected,120520,,1
SLC29A1,UPP1,Undirected,120521,,1
SLC29A1,RPS27L,Undirected,120524,,1
SLC29A1,XKR3,Undirected,120525,,1
SLC29A1,PMCH,Undirected,120526,,1
SLC29A1,MFSD10,Undirected,120527,,1
SLC29A1,LAMP1,Undirected,120530,,1
SLC29A1,HSD17B13,Undirected,120531,,1
SLC29A1,SLC35D3,Undirected,120532,,1
SLC29A1,ABCC5,Undirected,120533,,1
SLC29A1,CCDC84,Undirected,120535,,1
SLC29A1,SLC51B,Undirected,120537,,1
SLC29A1,ADORA2A,Undirected,120538,,1
SLC29A1,HIP1,Undirected,120539,,1
SLC29A1,SUV39H1,Undirected,120543,,1
SLC29A1,ATP13A4,Undirected,120544,,1
SLC29A1,SLC20A2,Undirected,120548,,1
SLC29A1,MAOA,Undirected,120549,,1
SLC29A1,AGMO,Undirected,120552,,1
SLC29A1,ATP13A5,Undirected,120553,,1
SLC29A1,SLC25A15,Undirected,120554,,1
SLC29A1,IMPDH1,Undirected,120558,,1
SLC29A1,HTR3A,Undirected,120563,,1
SLC29A1,SLC17A5,Undirected,120564,,1
SLC29A1,UPF2,Undirected,120566,,1
SLC29A1,ABCD4,Undirected,120567,,1
SLC29A1,DCTD,Undirected,120568,,1
SLC29A1,SLC29A2,Undirected,120571,,1
SLC29A1,ATP2B4,Undirected,120572,,1
SLC29A1,MCTP2,Undirected,120573,,1
SLC29A1,PRIM1,Undirected,120574,,1
SLC29A1,SUSD2,Undirected,120575,,1
SLC29A1,P2RX4,Undirected,120579,,1
SLC29A1,SLC6A9,Undirected,120583,,1
SLC29A1,ENPP1,Undirected,120584,,1
SLC29A1,PNP,Undirected,120587,,1
SLC29A1,SLC39A13,Undirected,120588,,1
SLC29A1,DRD2,Undirected,120589,,1
SLC29A1,CD47,Undirected,120591,,1
SLC29A1,NTPCR,Undirected,120592,,1
SLC29A1,PARP1,Undirected,120593,,1
SLC29A1,SLC22A2,Undirected,120595,,1
SLC29A1,SLC41A1,Undirected,120598,,1
SLC29A1,B3GALT2,Undirected,120602,,1
SLC29A1,RPS27,Undirected,120607,,1
SLC29A1,KIAA1919,Undirected,120609,,1
SLC29A1,SLC16A10,Undirected,120610,,1
SLC29A1,SLC22A15,Undirected,120614,,1
SLC29A1,SLC35A1,Undirected,120616,,1
SLC29A1,ADORA3,Undirected,120617,,1
SLC29A1,GSTM4,Undirected,120619,,1
SLC29A1,HIAT1,Undirected,120620,,1
SLC29A1,SLC35A3,Undirected,120621,,1
SLC29A1,DPYD,Undirected,120622,,2
SLC29A1,SLC17A9,Undirected,120624,,1
SLC29A1,ENTPD7,Undirected,120626,,1
SLC29A1,SLC44A5,Undirected,120628,,1
SLC29A1,ENTPD1,Undirected,120629,,1
SLC29A1,SLC25A5,Undirected,120633,,1
SLC29A1,SLC2A6,Undirected,120636,,1
SLC29A1,ABCC10,Undirected,120639,,1
SLC29A1,SLC22A7,Undirected,120640,,1
SLC29A1,ADA,Undirected,120643,,1
SLC29A1,SLC29A3,Undirected,120644,,1
SLC29A1,SLC2A8,Undirected,120647,,1
SLC29A1,GPR21,Undirected,120652,,1
SLC29A1,ROMO1,Undirected,120653,,1
SLC29A1,SLC31A1,Undirected,120654,,1
SLC29A1,SLC46A2,Undirected,120655,,1
SLC29A1,P2RY4,Undirected,120656,,1
SLC29A1,ALPL,Undirected,120660,,1
SLC29A1,APEX2,Undirected,120661,,1
SLC29A1,HIATL1,Undirected,120665,,1
SLC29A1,DXO,Undirected,120666,,1
SLC29A1,MTHFR,Undirected,120673,,1
SLC29A1,ABCC4,Undirected,120674,,1
SLC29A1,CTNNBIP1,Undirected,120675,,1
SLC29A1,SLC39A12,Undirected,120677,,1
SLC29A1,SLC17A2,Undirected,120680,,1
SLC29A1,SUCLA2,Undirected,120686,,1
SLC29A1,BCAP29,Undirected,120687,,1
SLC29A1,XDH,Undirected,120689,,1
SLC29A1,SLC35B3,Undirected,120690,,1
SLC29A1,CYP1A1,Undirected,120691,,1
SLC29A1,MTAP,Undirected,120696,,1
SLC29A1,SLC46A3,Undirected,120700,,1
SLC29A1,DUT,Undirected,120701,,1
SLC29A1,SLC5A3,Undirected,120702,,1
SLC29A1,SLC34A2,Undirected,120704,,1
SLC29A1,CD9,Undirected,120705,,1
SLC29A1,SLC7A4,Undirected,120707,,1
SLC29A1,AQP4,Undirected,120708,,1
SLC29A1,NT5M,Undirected,120710,,1
SLC29A1,TFPT,Undirected,120711,,1
SLC29A1,TECTA,Undirected,120714,,1
SLC29A1,SLC33A1,Undirected,120715,,1
SLC29A1,ABCC11,Undirected,120722,,1
SLC29A1,SLC9B2,Undirected,120723,,1
SLC29A1,PFDN6,Undirected,120726,,1
SLC29A1,TYMP,Undirected,120729,,1
SLC29A1,SLC5A12,Undirected,120730,,1
SLC29A1,AMPD3,Undirected,120731,,1
SLC29A1,SLC29A4,Undirected,120732,,1
SLC29A1,SLC17A3,Undirected,120733,,1
SLC29A1,ART5,Undirected,120734,,1
SLC29A1,SLC7A7,Undirected,120739,,1
SLC29A1,SLC25A45,Undirected,120743,,1
SLC29A1,ABCC1,Undirected,120746,,1
SLC29A1,MFSD7,Undirected,120750,,1
SLC29A1,ABCB5,Undirected,120751,,1
SLC29A1,AAK1,Undirected,120757,,1
SLC29A1,FUT2,Undirected,120758,,1
SLC29A1,SEC61G,Undirected,120761,,1
SLC29A1,SLC25A12,Undirected,120763,,1
SLC29A1,SLC13A2,Undirected,120765,,1
SLC29A1,FCHO2,Undirected,120767,,1
SLC29A1,SLC25A13,Undirected,120772,,1
SLC29A1,RPF2,Undirected,120774,,1
SLC29A1,MFSD1,Undirected,120775,,1
SLC29A1,SVOPL,Undirected,120776,,1
SLC29A1,CDC45,Undirected,120777,,1
SLC29A1,PAPSS2,Undirected,120779,,1
SLC29A1,NAPEPLD,Undirected,120784,,1
SLC29A1,LAMP2,Undirected,120786,,1
SLC29A1,IFNL3,Undirected,120787,,1
SLC29A1,ABCA13,Undirected,120788,,1
SLC29A1,BCS1L,Undirected,120791,,1
SLC29A1,RCOR3,Undirected,120792,,1
SLC29A1,SLC2A1,Undirected,120793,,2
SLC29A1,SLC9A8,Undirected,120794,,1
SLC29A1,ENSG00000250349,Undirected,120796,,1
SLC29A1,SLC35A5,Undirected,120799,,1
SLC29A1,SLC4A2,Undirected,120803,,1
HIF1A,PSMA4,Undirected,126186,,1
HIF1A,SLC2A3,Undirected,126189,,1
HIF1A,ASNS,Undirected,126206,,1
HIF1A,CA12,Undirected,126208,,1
HIF1A,MT3,Undirected,126216,,1
HIF1A,UQCRC1,Undirected,126220,,1
HIF1A,TFAP4,Undirected,126222,,1
HIF1A,DLD,Undirected,126225,,1
HIF1A,KLHL20,Undirected,126227,,1
HIF1A,MZF1,Undirected,126234,,1
HIF1A,SLC25A1,Undirected,126243,,1
HIF1A,TXN2,Undirected,126249,,1
HIF1A,ST13,Undirected,126250,,1
HIF1A,ACO2,Undirected,126252,,1
HIF1A,PYGL,Undirected,126257,,1
HIF1A,MAZ,Undirected,126284,,1
HIF1A,AQP9,Undirected,126285,,1
HIF1A,RETN,Undirected,126297,,1
HIF1A,PON1,Undirected,126305,,1
HIF1A,OGDH,Undirected,126314,,1
HIF1A,PLOD3,Undirected,126317,,1
HIF1A,PPIF,Undirected,126320,,1
HIF1A,SHPK,Undirected,126324,,1
HIF1A,HLF,Undirected,126331,,1
HIF1A,ALDOC,Undirected,126334,,1
HIF1A,CD82,Undirected,126341,,1
HIF1A,LTA4H,Undirected,126351,,1
HIF1A,TPI1,Undirected,126357,,1
HIF1A,GCLC,Undirected,126360,,1
HIF1A,GPLD1,Undirected,126362,,1
HIF1A,SPARC,Undirected,126366,,1
HIF1A,SLC11A1,Undirected,126383,,1
HIF1A,ACADL,Undirected,126385,,1
HIF1A,PKD2,Undirected,126403,,1
HIF1A,CRIPT,Undirected,126408,,1
HIF1A,KCNJ8,Undirected,126416,,1
HIF1A,NAA50,Undirected,126418,,1
HIF1A,NEUROG3,Undirected,126426,,1
HIF1A,CD97,Undirected,126430,,1
HIF1A,PLA2G12A,Undirected,126436,,1
HIF1A,LIPE,Undirected,126443,,1
HIF1A,MRPS7,Undirected,126458,,1
HIF1A,VASP,Undirected,126461,,1
HIF1A,SCRT2,Undirected,126463,,1
HIF1A,DLL4,Undirected,126483,,1
HIF1A,CD68,Undirected,126486,,1
HIF1A,ALOX12,Undirected,126495,,1
HIF1A,SLC27A1,Undirected,126505,,1
HIF1A,MRPL4,Undirected,126516,,1
HIF1A,ACSS2,Undirected,126518,,1
HIF1A,GFPT2,Undirected,126521,,1
HIF1A,NR0B2,Undirected,126525,,1
HIF1A,PER2,Undirected,126529,,1
HIF1A,HILPDA,Undirected,126556,,1
HIF1A,NT5E,Undirected,126558,,1
HIF1A,CAB39,Undirected,126565,,1
HIF1A,COX5B,Undirected,126566,,1
HIF1A,IREB2,Undirected,126569,,1
HIF1A,DCUN1D5,Undirected,126586,,1
HIF1A,SQRDL,Undirected,126590,,1
HIF1A,ADAM10,Undirected,126592,,1
HIF1A,KHK,Undirected,126593,,1
HIF1A,SLC3A1,Undirected,126594,,1
HIF1A,PPIG,Undirected,126597,,1
HIF1A,TBC1D1,Undirected,126613,,1
HIF1A,COX10,Undirected,126618,,1
HIF1A,KPNA3,Undirected,126619,,1
HIF1A,SEMA7A,Undirected,126627,,1
HIF1A,SMARCD3,Undirected,126641,,1
HIF1A,WSB1,Undirected,126657,,1
HIF1A,MLYCD,Undirected,126660,,1
HIF1A,ATRN,Undirected,126678,,1
HIF1A,UFD1L,Undirected,126689,,1
HIF1A,MED15,Undirected,126690,,1
HIF1A,COMMD9,Undirected,126703,,1
HIF1A,PRKCG,Undirected,126705,,1
HIF1A,MXD1,Undirected,126740,,1
HIF1A,NEIL3,Undirected,126744,,1
HIF1A,THRA,Undirected,126748,,1
HIF1A,NNT,Undirected,126750,,1
HIF1A,CAD,Undirected,126752,,1
HIF1A,VCAN,Undirected,126766,,1
HIF1A,SLC1A3,Undirected,126768,,1
HIF1A,SEMA3C,Undirected,126775,,1
HIF1A,SCAP,Undirected,126784,,1
HIF1A,ARNTL2,Undirected,126799,,1
HIF1A,LYSMD2,Undirected,126812,,1
HIF1A,COMMD4,Undirected,126815,,1
HIF1A,UQCRC2,Undirected,126823,,1
HIF1A,CBFA2T3,Undirected,126829,,1
HIF1A,G6PC3,Undirected,126831,,1
HIF1A,C18orf8,Undirected,126834,,1
HIF1A,SAT2,Undirected,126835,,1
HIF1A,PFKL,Undirected,126842,,1
HIF1A,PPFIA4,Undirected,126855,,1
HIF1A,HES6,Undirected,126860,,1
HIF1A,CNPY2,Undirected,126862,,1
HIF1A,LIMD1,Undirected,126863,,1
HIF1A,COMMD10,Undirected,126873,,1
HIF1A,SLC2A12,Undirected,126879,,1
HIF1A,NONO,Undirected,126883,,1
HIF1A,CRH,Undirected,126887,,1
HIF1A,MRPS28,Undirected,126888,,1
HIF1A,GLUD1,Undirected,126895,,1
HIF1A,HMBS,Undirected,126901,,1
HIF1A,COMMD7,Undirected,126904,,1
HIF1A,AIP,Undirected,126905,,1
HIF1A,IL18,Undirected,126909,,1
HIF1A,PTS,Undirected,126910,,1
HIF1A,LDHAL6A,Undirected,126914,,1
HIF1A,BICD1,Undirected,126918,,1
HIF1A,MED13L,Undirected,126921,,1
HIF1A,GPD1L,Undirected,126932,,1
HIF1A,GJA1,Undirected,126933,,1
HIF1A,RPIA,Undirected,126940,,1
HIF1A,CA3,Undirected,126955,,1
HIF1A,NAA11,Undirected,126972,,1
HIF1A,SST,Undirected,126974,,1
HIF1A,THTPA,Undirected,126979,,1
HIF1A,KIT,Undirected,126980,,1
HIF1A,CBR1,Undirected,126993,,1
HIF1A,MCAT,Undirected,126995,,1
HIF1A,HK3,Undirected,127009,,1
HIF1A,SOX8,Undirected,127025,,1
HIF1A,CHCHD4,Undirected,127049,,1
HIF1A,EIF5A2,Undirected,127051,,1
HIF1A,PF4,Undirected,127057,,1
HIF1A,EMCN,Undirected,127067,,1
HIF1A,NAA15,Undirected,127073,,1
HIF1A,NDUFS4,Undirected,127077,,1
HIF1A,CREBRF,Undirected,127085,,1
HIF1A,NOS3,Undirected,127091,,1
HIF1A,AQP7,Undirected,127097,,1
HIF1A,NGB,Undirected,127101,,1
HIF1A,FRMD7,Undirected,127103,,1
HIF1A,HPRT1,Undirected,127105,,1
HIF1A,NDUFB8,Undirected,127112,,1
HIF1A,IDH3A,Undirected,127113,,1
HIF1A,ANPEP,Undirected,127118,,1
HIF1A,TUBA1A,Undirected,127133,,1
HIF1A,SOX7,Undirected,127146,,1
HIF1A,LDHAL6B,Undirected,127154,,1
HIF1A,MAT2A,Undirected,127168,,1
HIF1A,ADORA2B,Undirected,127183,,1
HIF1A,FASN,Undirected,127184,,1
HIF1A,UGT1A8,Undirected,127187,,1
HIF1A,ATP6V1E2,Undirected,127188,,1
HIF1A,CEBPB,Undirected,127196,,1
HIF1A,FEN1,Undirected,127197,,1
HIF1A,SYNPO2,Undirected,127203,,1
HIF1A,KCNK3,Undirected,127209,,1
HIF1A,HAS2,Undirected,127221,,1
HIF1A,ASL,Undirected,127224,,1
HIF1A,PDHB,Undirected,127227,,1
HIF1A,CD248,Undirected,127237,,1
HIF1A,COMMD1,Undirected,127239,,1
HIF1A,UTP23,Undirected,127240,,1
HIF1A,CA5A,Undirected,127257,,1
HIF1A,ADAM17,Undirected,127260,,1
HIF1A,GLS2,Undirected,127265,,1
HIF1A,SART1,Undirected,127266,,1
HIF1A,STOX2,Undirected,127276,,1
HIF1A,PROP1,Undirected,127278,,1
HIF1A,AOC3,Undirected,127292,,1
HIF1A,AURKB,Undirected,127307,,1
HIF1A,PER1,Undirected,127312,,1
HIF1A,APBA3,Undirected,127318,,1
HIF1A,D2HGDH,Undirected,127319,,1
HIF1A,ZNF609,Undirected,127328,,1
HIF1A,ACSS1,Undirected,127331,,1
HIF1A,OS9,Undirected,127341,,1
HIF1A,SUMO4,Undirected,127345,,1
HIF1A,TMEM45A,Undirected,127348,,1
HIF1A,CYBRD1,Undirected,127350,,1
HIF1A,GPR4,Undirected,127354,,1
HIF1A,TALDO1,Undirected,127371,,1
HIF1A,SLC16A8,Undirected,127377,,1
HIF1A,COQ7,Undirected,127381,,1
HIF1A,HMGCS1,Undirected,127387,,1
HIF1A,SLC2A2,Undirected,127392,,1
HIF1A,UBE2O,Undirected,127395,,1
HIF1A,UCP3,Undirected,127397,,1
HIF1A,ENO3,Undirected,127402,,1
HIF1A,SEMA6D,Undirected,127410,,1
HIF1A,PTPMT1,Undirected,127422,,1
HIF1A,SLC5A2,Undirected,127442,,1
HIF1A,TOP1MT,Undirected,127450,,1
HIF1A,ATP6V0C,Undirected,127457,,1
HIF1A,PDGFB,Undirected,127464,,1
HIF1A,RNLS,Undirected,127489,,1
HIF1A,LAMP1,Undirected,127495,,1
HIF1A,MTA1,Undirected,127497,,1
HIF1A,SHMT2,Undirected,127498,,1
HIF1A,ABCC5,Undirected,127501,,1
HIF1A,KDM4D,Undirected,127506,,1
HIF1A,ANKRD37,Undirected,127513,,1
HIF1A,ENTPD5,Undirected,127515,,1
HIF1A,GSTA1,Undirected,127517,,1
HIF1A,ADORA2A,Undirected,127520,,1
HIF1A,EDN3,Undirected,127529,,1
HIF1A,SUV39H1,Undirected,127540,,1
HIF1A,NPAS2,Undirected,127544,,1
HIF1A,YTHDC1,Undirected,127555,,1
HIF1A,NDUFA4,Undirected,127557,,1
HIF1A,ACSL4,Undirected,127559,,1
HIF1A,TRIM24,Undirected,127569,,1
HIF1A,NMNAT3,Undirected,127570,,1
HIF1A,MAOA,Undirected,127573,,1
HIF1A,ADIPOR1,Undirected,127590,,1
HIF1A,CS,Undirected,127595,,1
HIF1A,MAFK,Undirected,127636,,1
HIF1A,PDE4D,Undirected,127644,,1
HIF1A,COPS8,Undirected,127656,,1
HIF1A,GABPA,Undirected,127665,,1
HIF1A,TMEM207,Undirected,127666,,1
HIF1A,HTT,Undirected,127672,,1
HIF1A,MAGEA11,Undirected,127674,,1
HIF1A,COMMD6,Undirected,127682,,1
HIF1A,SH3PXD2A,Undirected,127687,,1
HIF1A,HNRNPH1,Undirected,127695,,1
HIF1A,PTBP1,Undirected,127698,,1
HIF1A,GFPT1,Undirected,127708,,1
HIF1A,SLC29A2,Undirected,127711,,1
HIF1A,BCO2,Undirected,127714,,1
HIF1A,CREB5,Undirected,127715,,1
HIF1A,ARNT,Undirected,127731,,1
HIF1A,NAE1,Undirected,127744,,1
HIF1A,SLC39A14,Undirected,127754,,1
HIF1A,TPK1,Undirected,127758,,1
HIF1A,CUX1,Undirected,127761,,1
HIF1A,UBA3,Undirected,127774,,1
HIF1A,MICU1,Undirected,127776,,1
HIF1A,COMT,Undirected,127780,,1
HIF1A,OPA1,Undirected,127789,,1
HIF1A,AKAP13,Undirected,127791,,1
HIF1A,DDIT4L,Undirected,127793,,1
HIF1A,GAB2,Undirected,127799,,1
HIF1A,CD47,Undirected,127811,,1
HIF1A,TSNAX,Undirected,127816,,1
HIF1A,JMJD4,Undirected,127822,,1
HIF1A,PARP1,Undirected,127825,,1
HIF1A,KDM5B,Undirected,127841,,1
HIF1A,GLRX2,Undirected,127844,,1
HIF1A,CEP350,Undirected,127851,,1
HIF1A,HBS1L,Undirected,127856,,1
HIF1A,ATF6,Undirected,127862,,1
HIF1A,NR1I3,Undirected,127867,,1
HIF1A,NDUFS2,Undirected,127868,,1
HIF1A,CREB3L4,Undirected,127890,,1
HIF1A,AMD1,Undirected,127900,,1
HIF1A,CDK19,Undirected,127901,,1
HIF1A,CA14,Undirected,127911,,1
HIF1A,HIST2H2AA,Undirected,127913,,1
HIF1A,HSD3B1,Undirected,127922,,1
HIF1A,RRAGD,Undirected,127923,,1
HIF1A,SMNDC1,Undirected,127928,,1
HIF1A,ME1,Undirected,127930,,1
HIF1A,ADORA3,Undirected,127932,,1
