Source,Target,Type,Id,Label,Weight
HIF1A,KCNA10,Undirected,127934,,1
HIF1A,HIAT1,Undirected,127942,,1
HIF1A,DPYD,Undirected,127944,,1
HIF1A,HSFX1,Undirected,127953,,1
HIF1A,SOX3,Undirected,127956,,1
HIF1A,ACADM,Undirected,127963,,1
HIF1A,PGAM1,Undirected,127966,,1
HIF1A,PGM1,Undirected,127968,,1
HIF1A,ANGPTL3,Undirected,127970,,1
HIF1A,ENTPD1,Undirected,127974,,1
HIF1A,DHCR24,Undirected,127977,,1
HIF1A,MCTS1,Undirected,127978,,1
HIF1A,RCAN2,Undirected,127979,,1
HIF1A,NDUFA1,Undirected,127980,,1
HIF1A,SLC25A5,Undirected,127986,,1
HIF1A,KCNB1,Undirected,127991,,1
HIF1A,SLC2A6,Undirected,127993,,1
HIF1A,MKNK1,Undirected,127995,,1
HIF1A,SURF1,Undirected,127997,,1
HIF1A,KDM4A,Undirected,128008,,1
HIF1A,CDC20,Undirected,128009,,1
HIF1A,CITED4,Undirected,128016,,1
HIF1A,ADA,Undirected,128022,,1
HIF1A,NOX1,Undirected,128023,,1
HIF1A,TNMD,Undirected,128029,,1
HIF1A,MTF1,Undirected,128030,,1
HIF1A,MCU,Undirected,128031,,1
HIF1A,SLC2A8,Undirected,128045,,1
HIF1A,SLC31A1,Undirected,128069,,1
HIF1A,EIF6,Undirected,128077,,1
HIF1A,ALPL,Undirected,128092,,1
HIF1A,ALDOB,Undirected,128093,,1
HIF1A,PFKFB1,Undirected,128098,,1
HIF1A,FAM120C,Undirected,128103,,1
HIF1A,TNFSF13B,Undirected,128124,,1
HIF1A,COX4I2,Undirected,128126,,1
HIF1A,CCDC22,Undirected,128129,,1
HIF1A,GKAP1,Undirected,128132,,1
HIF1A,NPPA,Undirected,128134,,1
HIF1A,CTTN,Undirected,128137,,1
HIF1A,MTHFR,Undirected,128139,,1
HIF1A,RBM3,Undirected,128142,,1
HIF1A,COMMD3,Undirected,128143,,1
HIF1A,ABCC4,Undirected,128144,,1
HIF1A,FTL,Undirected,128155,,1
HIF1A,IRG1,Undirected,128159,,1
HIF1A,KDM6A,Undirected,128172,,1
HIF1A,RGCC,Undirected,128193,,1
HIF1A,XDH,Undirected,128199,,1
HIF1A,CYP1A1,Undirected,128207,,1
HIF1A,PDHA1,Undirected,128211,,1
HIF1A,NDUFB6,Undirected,128213,,1
HIF1A,HBG2,Undirected,128224,,1
HIF1A,RRAGA,Undirected,128229,,1
HIF1A,BNIP3L,Undirected,128231,,1
HIF1A,PFKP,Undirected,128247,,1
HIF1A,COMMD8,Undirected,128259,,1
HIF1A,AK3,Undirected,128264,,1
HIF1A,TP53BP1,Undirected,128267,,1
HIF1A,VLDLR,Undirected,128269,,1
HIF1A,CD9,Undirected,128275,,1
HIF1A,AQP4,Undirected,128282,,1
HIF1A,RPL13A,Undirected,128298,,1
HIF1A,CPT1C,Undirected,128309,,1
HIF1A,BANP,Undirected,128318,,1
HIF1A,TSGA10,Undirected,128325,,1
HIF1A,NDUFA4L2,Undirected,128331,,1
HIF1A,SLC29A1,Undirected,128332,,1
HIF1A,MOSPD3,Undirected,128334,,1
HIF1A,MTHFD2,Undirected,128336,,1
HIF1A,SENP7,Undirected,128337,,1
HIF1A,GPC3,Undirected,128343,,1
HIF1A,DNAJA4,Undirected,128354,,1
HIF1A,SMARCD1,Undirected,128359,,1
HIF1A,ALAS1,Undirected,128360,,1
HIF1A,ALDOA,Undirected,128365,,1
HIF1A,AK4,Undirected,128368,,1
HIF1A,PSPH,Undirected,128369,,1
HIF1A,CPT1B,Undirected,128376,,1
HIF1A,TYMP,Undirected,128377,,1
HIF1A,LDHB,Undirected,128392,,1
HIF1A,CCHCR1,Undirected,128395,,1
HIF1A,RGN,Undirected,128418,,1
HIF1A,MED13,Undirected,128431,,1
HIF1A,SOCS6,Undirected,128434,,1
HIF1A,CBSL,Undirected,128437,,1
HIF1A,ENSG00000274276,Undirected,128438,,1
HIF1A,CAMK2A,Undirected,128440,,1
HIF1A,MGARP,Undirected,128450,,1
HIF1A,SEPT7,Undirected,128452,,1
HIF1A,ABCC1,Undirected,128456,,1
HIF1A,SIAH3,Undirected,128470,,1
HIF1A,SLC2A7,Undirected,128473,,1
HIF1A,HCRTR1,Undirected,128485,,1
HIF1A,ESRRA,Undirected,128495,,1
HIF1A,ABCB5,Undirected,128497,,1
HIF1A,RAD54L2,Undirected,128516,,1
HIF1A,KDM3A,Undirected,128518,,1
HIF1A,ATG9A,Undirected,128520,,1
HIF1A,RBM4,Undirected,128526,,1
HIF1A,RARG,Undirected,128540,,1
HIF1A,HCAR1,Undirected,128547,,1
HIF1A,SEMA5B,Undirected,128551,,1
HIF1A,ATP5J,Undirected,128553,,1
HIF1A,KSR2,Undirected,128554,,1
HIF1A,DCUN1D4,Undirected,128556,,1
HIF1A,SLC4A4,Undirected,128572,,1
HIF1A,MECP2,Undirected,128581,,1
HIF1A,TOP2B,Undirected,128586,,1
HIF1A,LPIN1,Undirected,128592,,1
HIF1A,DOHH,Undirected,128603,,1
HIF1A,NBEAL1,Undirected,128611,,1
HIF1A,PAN2,Undirected,128624,,1
HIF1A,TMED7,Undirected,128650,,1
HIF1A,PAPSS2,Undirected,128652,,1
HIF1A,LAMP2,Undirected,128661,,1
HIF1A,WSB2,Undirected,128665,,1
HIF1A,GBE1,Undirected,128675,,1
HIF1A,PGAM4,Undirected,128680,,1
HIF1A,ZFHX2,Undirected,128685,,1
HIF1A,MST1,Undirected,128688,,1
HIF1A,PTBP3,Undirected,128691,,1
HIF1A,SLC2A1,Undirected,128696,,1
HIF1A,ACTBL2,Undirected,128699,,1
HIF1A,ENSG00000250349,Undirected,128701,,1
HIF1A,GPR143,Undirected,128703,,1
HIF1A,HFE,Undirected,128705,,1
HIF1A,DCUN1D2,Undirected,128709,,1
HIF1A,COMMD2,Undirected,128728,,1
SLC2A1,SPATA20,Undirected,150406,,1
SLC2A1,SLC7A9,Undirected,150408,,1
SLC2A1,OTC,Undirected,150411,,1
SLC2A1,VAMP3,Undirected,150412,,1
SLC2A1,ASNS,Undirected,150417,,1
SLC2A1,CA12,Undirected,150419,,1
SLC2A1,SLC22A4,Undirected,150425,,1
SLC2A1,SPG21,Undirected,150428,,1
SLC2A1,DLD,Undirected,150430,,1
SLC2A1,XYLB,Undirected,150431,,1
SLC2A1,NDUFB7,Undirected,150434,,1
SLC2A1,SLC25A1,Undirected,150438,,1
SLC2A1,TXN2,Undirected,150444,,1
SLC2A1,ACO2,Undirected,150446,,1
SLC2A1,PYGL,Undirected,150448,,1
SLC2A1,SLC10A1,Undirected,150450,,1
SLC2A1,PYGB,Undirected,150455,,1
SLC2A1,IDH3G,Undirected,150458,,1
SLC2A1,FA2H,Undirected,150466,,1
SLC2A1,HSDL1,Undirected,150467,,1
SLC2A1,AQP9,Undirected,150472,,1
SLC2A1,RETN,Undirected,150479,,1
SLC2A1,SLC1A6,Undirected,150480,,1
SLC2A1,GCDH,Undirected,150484,,1
SLC2A1,ARRDC2,Undirected,150486,,1
SLC2A1,OGDH,Undirected,150494,,1
SLC2A1,MEST,Undirected,150497,,1
SLC2A1,YKT6,Undirected,150499,,1
SLC2A1,PPIF,Undirected,150500,,1
SLC2A1,RPL19,Undirected,150501,,1
SLC2A1,SHPK,Undirected,150502,,1
SLC2A1,PNPO,Undirected,150503,,1
SLC2A1,ALDOC,Undirected,150509,,1
SLC2A1,SLC15A3,Undirected,150515,,1
SLC2A1,SLC25A3,Undirected,150518,,1
SLC2A1,LTA4H,Undirected,150521,,1
SLC2A1,TPI1,Undirected,150525,,1
SLC2A1,GCLC,Undirected,150529,,1
SLC2A1,SNX3,Undirected,150531,,1
SLC2A1,ZBTB24,Undirected,150532,,1
SLC2A1,TMEM30A,Undirected,150533,,1
SLC2A1,HAND1,Undirected,150535,,1
SLC2A1,LNPEP,Undirected,150536,,1
SLC2A1,EHHADH,Undirected,150542,,1
SLC2A1,NPRL2,Undirected,150545,,1
SLC2A1,SLC11A1,Undirected,150546,,1
SLC2A1,ACADL,Undirected,150548,,1
SLC2A1,SLC1A4,Undirected,150553,,1
SLC2A1,SLC19A2,Undirected,150557,,1
SLC2A1,SLC5A9,Undirected,150559,,1
SLC2A1,ACOT2,Undirected,150565,,1
SLC2A1,FLVCR2,Undirected,150566,,1
SLC2A1,SLC35B1,Undirected,150572,,1
SLC2A1,KCNJ8,Undirected,150574,,1
SLC2A1,NEUROG3,Undirected,150580,,1
SLC2A1,ACADS,Undirected,150581,,1
SLC2A1,SLC36A1,Undirected,150585,,1
SLC2A1,LIPE,Undirected,150588,,1
SLC2A1,SLC17A1,Undirected,150589,,1
SLC2A1,MRPS7,Undirected,150595,,1
SLC2A1,NECAB3,Undirected,150597,,1
SLC2A1,DLL4,Undirected,150609,,1
SLC2A1,CD68,Undirected,150612,,1
SLC2A1,AANAT,Undirected,150614,,1
SLC2A1,NCAN,Undirected,150623,,1
SLC2A1,SLC27A1,Undirected,150625,,1
SLC2A1,PGLS,Undirected,150626,,1
SLC2A1,SLC6A8,Undirected,150634,,1
SLC2A1,SLC7A10,Undirected,150635,,1
SLC2A1,ACSS2,Undirected,150636,,1
SLC2A1,GFPT2,Undirected,150638,,1
SLC2A1,THAP1,Undirected,150642,,1
SLC2A1,PEMT,Undirected,150650,,1
SLC2A1,SCO1,Undirected,150651,,1
SLC2A1,SLCO1B1,Undirected,150664,,1
SLC2A1,HILPDA,Undirected,150669,,1
SLC2A1,NT5E,Undirected,150670,,1
SLC2A1,SLC19A3,Undirected,150674,,1
SLC2A1,CAB39,Undirected,150675,,1
SLC2A1,COX5B,Undirected,150676,,1
SLC2A1,SLC41A2,Undirected,150678,,1
SLC2A1,IREB2,Undirected,150679,,1
SLC2A1,TACO1,Undirected,150680,,1
SLC2A1,SLC31A2,Undirected,150682,,1
SLC2A1,ADAM10,Undirected,150688,,1
SLC2A1,KHK,Undirected,150689,,1
SLC2A1,ABCG5,Undirected,150690,,1
SLC2A1,SLC3A1,Undirected,150691,,1
SLC2A1,PPIG,Undirected,150692,,1
SLC2A1,XYLT1,Undirected,150699,,1
SLC2A1,TBC1D1,Undirected,150701,,1
SLC2A1,COX10,Undirected,150703,,1
SLC2A1,TM9SF1,Undirected,150708,,1
SLC2A1,WSB1,Undirected,150723,,1
SLC2A1,MLYCD,Undirected,150725,,1
SLC2A1,POF1B,Undirected,150733,,1
SLC2A1,KCNN4,Undirected,150735,,1
SLC2A1,SLC27A5,Undirected,150739,,1
SLC2A1,ABCA7,Undirected,150740,,1
SLC2A1,SIAE,Undirected,150752,,1
SLC2A1,ABCB11,Undirected,150760,,1
SLC2A1,LCAT,Undirected,150767,,1
SLC2A1,LCT,Undirected,150777,,1
SLC2A1,NEIL3,Undirected,150786,,1
SLC2A1,CAD,Undirected,150792,,1
SLC2A1,GCKR,Undirected,150795,,1
SLC2A1,VCAN,Undirected,150809,,1
SLC2A1,SLC1A3,Undirected,150811,,1
SLC2A1,SCAP,Undirected,150821,,1
SLC2A1,CLCN2,Undirected,150822,,1
SLC2A1,ALDH8A1,Undirected,150823,,1
SLC2A1,SLC6A15,Undirected,150840,,1
SLC2A1,ARRDC4,Undirected,150851,,1
SLC2A1,UQCRC2,Undirected,150853,,1
SLC2A1,G6PC3,Undirected,150858,,1
SLC2A1,PFKL,Undirected,150864,,1
SLC2A1,SLC47A1,Undirected,150867,,1
SLC2A1,SLC44A3,Undirected,150870,,1
SLC2A1,ABCG8,Undirected,150872,,1
SLC2A1,SLC20A1,Undirected,150873,,1
SLC2A1,SLC4A3,Undirected,150875,,1
SLC2A1,PNKD,Undirected,150876,,1
SLC2A1,CYP39A1,Undirected,150883,,1
SLC2A1,SLC2A12,Undirected,150884,,1
SLC2A1,SLC22A3,Undirected,150885,,1
SLC2A1,KCTD7,Undirected,150888,,1
SLC2A1,CRH,Undirected,150891,,1
SLC2A1,GLUD1,Undirected,150896,,1
SLC2A1,SLC43A1,Undirected,150898,,1
SLC2A1,HMBS,Undirected,150900,,1
SLC2A1,SLC13A3,Undirected,150901,,1
SLC2A1,SLC22A9,Undirected,150902,,1
SLC2A1,DLAT,Undirected,150903,,1
SLC2A1,IL18,Undirected,150904,,1
SLC2A1,LDHAL6A,Undirected,150907,,1
SLC2A1,SLC2A13,Undirected,150908,,1
SLC2A1,THRSP,Undirected,150910,,1
SLC2A1,VPS26B,Undirected,150912,,1
SLC2A1,GJA1,Undirected,150918,,1
SLC2A1,RPIA,Undirected,150920,,1
SLC2A1,ACAA2,Undirected,150928,,1
SLC2A1,SST,Undirected,150939,,1
SLC2A1,KIT,Undirected,150945,,1
SLC2A1,SLC45A1,Undirected,150953,,1
SLC2A1,ATP5O,Undirected,150956,,1
SLC2A1,HK3,Undirected,150966,,1
SLC2A1,CPSF4,Undirected,150967,,1
SLC2A1,ALDH16A1,Undirected,150972,,1
SLC2A1,RHCE,Undirected,150980,,1
SLC2A1,AGL,Undirected,150982,,1
SLC2A1,EMCN,Undirected,151001,,1
SLC2A1,GRIA2,Undirected,151005,,1
SLC2A1,NDUFS4,Undirected,151007,,1
SLC2A1,FABP5,Undirected,151012,,1
SLC2A1,PGAM2,Undirected,151015,,1
SLC2A1,NOS3,Undirected,151017,,1
SLC2A1,AQP7,Undirected,151020,,1
SLC2A1,NGB,Undirected,151024,,1
SLC2A1,HPRT1,Undirected,151027,,1
SLC2A1,NDUFB8,Undirected,151032,,1
SLC2A1,IDH3A,Undirected,151033,,1
SLC2A1,LDHD,Undirected,151039,,1
SLC2A1,ANPEP,Undirected,151041,,1
SLC2A1,EPB42,Undirected,151044,,1
SLC2A1,RRM1,Undirected,151047,,1
SLC2A1,TUBA1A,Undirected,151051,,1
SLC2A1,GPD1,Undirected,151052,,1
SLC2A1,PRODH2,Undirected,151053,,1
SLC2A1,ATP5H,Undirected,151057,,1
SLC2A1,SLC22A11,Undirected,151063,,1
SLC2A1,ACSM1,Undirected,151064,,1
SLC2A1,LDHAL6B,Undirected,151068,,1
SLC2A1,AGXT,Undirected,151072,,1
SLC2A1,TSNARE1,Undirected,151082,,1
SLC2A1,ADORA2B,Undirected,151088,,1
SLC2A1,FASN,Undirected,151089,,1
SLC2A1,SLC6A19,Undirected,151094,,1
SLC2A1,CEBPB,Undirected,151097,,1
SLC2A1,FEN1,Undirected,151098,,1
SLC2A1,NXNL1,Undirected,151100,,1
SLC2A1,GAA,Undirected,151102,,1
SLC2A1,CHST11,Undirected,151103,,1
SLC2A1,PGK2,Undirected,151105,,1
SLC2A1,JAGN1,Undirected,151106,,1
SLC2A1,ANKK1,Undirected,151113,,1
SLC2A1,HAS2,Undirected,151116,,1
SLC2A1,ASL,Undirected,151119,,1
SLC2A1,PDHB,Undirected,151121,,1
SLC2A1,CANT1,Undirected,151127,,1
SLC2A1,ATP5S,Undirected,151133,,1
SLC2A1,SLC19A1,Undirected,151137,,1
SLC2A1,CLTB,Undirected,151139,,1
SLC2A1,ADAM17,Undirected,151145,,1
SLC2A1,SLC5A6,Undirected,151148,,1
SLC2A1,SLC22A13,Undirected,151149,,1
SLC2A1,GLS2,Undirected,151150,,1
SLC2A1,SLC16A11,Undirected,151151,,1
SLC2A1,B4GALT2,Undirected,151153,,1
SLC2A1,C11orf86,Undirected,151161,,1
SLC2A1,GGA2,Undirected,151162,,1
SLC2A1,AOC3,Undirected,151165,,1
SLC2A1,GBAS,Undirected,151173,,1
SLC2A1,SLC35C1,Undirected,151174,,1
SLC2A1,GRHPR,Undirected,151175,,1
SLC2A1,AURKB,Undirected,151177,,1
SLC2A1,SLC28A2,Undirected,151182,,1
SLC2A1,CRAT,Undirected,151183,,1
SLC2A1,NDUFS8,Undirected,151188,,1
SLC2A1,FARS2,Undirected,151190,,1
SLC2A1,ACSS1,Undirected,151194,,1
SLC2A1,PIPOX,Undirected,151200,,1
SLC2A1,KIAA0196,Undirected,151203,,1
SLC2A1,PRKRA,Undirected,151204,,1
SLC2A1,GEN1,Undirected,151209,,1
SLC2A1,TMEM45A,Undirected,151210,,1
SLC2A1,GIPC3,Undirected,151211,,1
SLC2A1,GCSH,Undirected,151214,,1
SLC2A1,CHDH,Undirected,151217,,1
SLC2A1,SLC16A6,Undirected,151218,,1
SLC2A1,SLC7A8,Undirected,151223,,1
SLC2A1,EDC3,Undirected,151224,,1
SLC2A1,ME2,Undirected,151229,,1
SLC2A1,TALDO1,Undirected,151230,,1
SLC2A1,SLC34A1,Undirected,151231,,1
SLC2A1,IMPDH2,Undirected,151232,,1
SLC2A1,SLC16A8,Undirected,151233,,1
SLC2A1,SLC25A22,Undirected,151235,,1
SLC2A1,HMGCS1,Undirected,151239,,1
SLC2A1,BCAT2,Undirected,151241,,1
SLC2A1,SLC2A2,Undirected,151243,,1
SLC2A1,UCP3,Undirected,151245,,1
SLC2A1,ENO3,Undirected,151247,,1
SLC2A1,AACS,Undirected,151253,,1
SLC2A1,SEMA6D,Undirected,151255,,1
SLC2A1,MAT2B,Undirected,151259,,1
SLC2A1,LRRC31,Undirected,151260,,1
SLC2A1,SLC25A20,Undirected,151262,,1
SLC2A1,ELMOD2,Undirected,151263,,1
SLC2A1,SLC5A2,Undirected,151273,,1
SLC2A1,ATP6V0C,Undirected,151280,,1
SLC2A1,PDGFB,Undirected,151285,,1
SLC2A1,RTN4RL1,Undirected,151287,,1
SLC2A1,TBX1,Undirected,151294,,1
SLC2A1,CYP2U1,Undirected,151299,,1
SLC2A1,LAMP1,Undirected,151300,,1
SLC2A1,ACAA1,Undirected,151301,,1
SLC2A1,SHMT2,Undirected,151302,,1
SLC2A1,ABCC5,Undirected,151304,,1
SLC2A1,SLC36A2,Undirected,151310,,1
SLC2A1,ANKRD37,Undirected,151313,,1
SLC2A1,ADORA2A,Undirected,151318,,1
SLC2A1,PLS1,Undirected,151320,,1
SLC2A1,SLC39A9,Undirected,151321,,1
SLC2A1,NDUFA4,Undirected,151343,,1
SLC2A1,ACSL4,Undirected,151344,,1
SLC2A1,SLC20A2,Undirected,151348,,1
SLC2A1,ADIPOR1,Undirected,151359,,1
SLC2A1,CS,Undirected,151363,,1
SLC2A1,GJA4,Undirected,151368,,1
SLC2A1,MAFK,Undirected,151379,,1
SLC2A1,NHLRC1,Undirected,151383,,1
SLC2A1,SCN8A,Undirected,151402,,1
SLC2A1,ERO1LB,Undirected,151403,,1
SLC2A1,HKDC1,Undirected,151404,,1
SLC2A1,SLC38A6,Undirected,151408,,1
SLC2A1,TMEM207,Undirected,151409,,1
SLC2A1,HTT,Undirected,151410,,1
SLC2A1,AGK,Undirected,151413,,1
SLC2A1,SLC17A5,Undirected,151418,,1
SLC2A1,TBC1D9B,Undirected,151424,,1
SLC2A1,PTBP1,Undirected,151425,,1
SLC2A1,POX2,Undirected,151429,,1
SLC2A1,RAET1E,Undirected,151431,,1
SLC2A1,GFPT1,Undirected,151432,,1
SLC2A1,ACSL3,Undirected,151437,,1
SLC2A1,SLC29A2,Undirected,151438,,1
SLC2A1,ATP2B4,Undirected,151441,,1
SLC2A1,ARNT,Undirected,151447,,1
SLC2A1,KCNQ2,Undirected,151455,,1
SLC2A1,RPE,Undirected,151459,,1
SLC2A1,SLC39A14,Undirected,151462,,1
SLC2A1,SLC6A9,Undirected,151472,,1
SLC2A1,MPC1,Undirected,151476,,1
SLC2A1,ENPP1,Undirected,151477,,1
SLC2A1,MICU1,Undirected,151479,,1
SLC2A1,SLC26A1,Undirected,151488,,1
SLC2A1,SNX6,Undirected,151494,,1
SLC2A1,MTR,Undirected,151498,,1
SLC2A1,ABCB10,Undirected,151502,,1
SLC2A1,PARP1,Undirected,151506,,1
SLC2A1,SLC22A2,Undirected,151511,,1
SLC2A1,FLVCR1,Undirected,151514,,1
SLC2A1,SLC41A1,Undirected,151519,,1
SLC2A1,KDM5B,Undirected,151522,,1
SLC2A1,RAET1G,Undirected,151523,,1
SLC2A1,MPC2,Undirected,151530,,1
SLC2A1,ATF6,Undirected,151534,,1
SLC2A1,ATP1A4,Undirected,151540,,1
SLC2A1,APOA1BP,Undirected,151544,,1
SLC2A1,SLC50A1,Undirected,151545,,1
SLC2A1,ECHS1,Undirected,151549,,1
SLC2A1,OAT,Undirected,151557,,1
SLC2A1,KIAA1919,Undirected,151558,,1
SLC2A1,SLC16A10,Undirected,151559,,1
SLC2A1,GJA8,Undirected,151568,,1
SLC2A1,SLC22A15,Undirected,151572,,1
SLC2A1,SLC35A1,Undirected,151575,,1
SLC2A1,ME1,Undirected,151576,,1
SLC2A1,ADORA3,Undirected,151577,,1
SLC2A1,CHIA,Undirected,151578,,1
SLC2A1,STXBP3,Undirected,151585,,1
SLC2A1,SLC35A3,Undirected,151586,,1
SLC2A1,ACADM,Undirected,151593,,1
SLC2A1,SLC44A5,Undirected,151594,,1
SLC2A1,PGAM1,Undirected,151596,,1
SLC2A1,EFHC1,Undirected,151597,,1
SLC2A1,PGM1,Undirected,151598,,1
SLC2A1,ENTPD1,Undirected,151602,,1
SLC2A1,DHCR24,Undirected,151607,,1
SLC2A1,MCTS1,Undirected,151608,,1
SLC2A1,SLC25A27,Undirected,151609,,1
SLC2A1,LGI1,Undirected,151610,,1
SLC2A1,SLC16A12,Undirected,151619,,1
SLC2A1,SLC2A6,Undirected,151621,,1
SLC2A1,MKNK1,Undirected,151622,,1
SLC2A1,SURF1,Undirected,151624,,1
SLC2A1,CDC20,Undirected,151628,,1
SLC2A1,SLC22A7,Undirected,151631,,1
SLC2A1,GNMT,Undirected,151635,,1
SLC2A1,OXCT2,Undirected,151637,,1
SLC2A1,PPIE,Undirected,151638,,1
SLC2A1,ADA,Undirected,151639,,1
SLC2A1,NOX1,Undirected,151641,,1
SLC2A1,MCU,Undirected,151643,,1
SLC2A1,SLC2A8,Undirected,151653,,1
SLC2A1,YARS,Undirected,151657,,1
SLC2A1,SMPDL3B,Undirected,151663,,1
SLC2A1,RPL10A,Undirected,151664,,1
SLC2A1,SLC31A1,Undirected,151670,,1
SLC2A1,HMGCL,Undirected,151678,,1
SLC2A1,ALPL,Undirected,151685,,1
SLC2A1,ALDOB,Undirected,151686,,1
SLC2A1,PFKFB1,Undirected,151688,,1
SLC2A1,FBP2,Undirected,151692,,1
SLC2A1,COX4I2,Undirected,151705,,1
SLC2A1,NPPA,Undirected,151711,,1
SLC2A1,MTHFR,Undirected,151714,,1
SLC2A1,ABCC4,Undirected,151715,,1
SLC2A1,FTL,Undirected,151718,,1
SLC2A1,IRG1,Undirected,151721,,1
SLC2A1,KDM6A,Undirected,151730,,1
SLC2A1,GDF9,Undirected,151737,,1
SLC2A1,GALT,Undirected,151739,,1
SLC2A1,CNTFR,Undirected,151741,,1
SLC2A1,ARX,Undirected,151742,,1
SLC2A1,CYP1A1,Undirected,151749,,1
SLC2A1,PDHA1,Undirected,151751,,1
SLC2A1,PHKA2,Undirected,151753,,1
SLC2A1,CDKL5,Undirected,151756,,1
SLC2A1,BNIP3L,Undirected,151766,,1
SLC2A1,PFKP,Undirected,151773,,1
SLC2A1,SLC5A3,Undirected,151775,,1
SLC2A1,ARRDC5,Undirected,151782,,1
SLC2A1,AK3,Undirected,151783,,1
SLC2A1,PGM2,Undirected,151785,,1
SLC2A1,SLC34A2,Undirected,151786,,1
SLC2A1,VLDLR,Undirected,151788,,1
SLC2A1,NANOGNB,Undirected,151789,,1
SLC2A1,CD9,Undirected,151793,,1
SLC2A1,KCNA1,Undirected,151794,,1
SLC2A1,SLC7A4,Undirected,151800,,1
SLC2A1,AQP4,Undirected,151801,,1
SLC2A1,TM6SF2,Undirected,151807,,1
SLC2A1,RPL13A,Undirected,151811,,1
SLC2A1,CPT1C,Undirected,151817,,1
SLC2A1,HNRNPA3,Undirected,151819,,1
SLC2A1,SLC33A1,Undirected,151823,,1
SLC2A1,CSH2,Undirected,151824,,1
SLC2A1,BPGM,Undirected,151827,,1
SLC2A1,NME2,Undirected,151829,,1
SLC2A1,NDUFA4L2,Undirected,151837,,1
SLC2A1,MTHFD2,Undirected,151841,,1
SLC2A1,GPC3,Undirected,151843,,1
SLC2A1,ALG13,Undirected,151847,,1
SLC2A1,SLC9B2,Undirected,151848,,1
SLC2A1,ALDOA,Undirected,151857,,1
SLC2A1,AK4,Undirected,151859,,1
SLC2A1,PSPH,Undirected,151861,,1
SLC2A1,SLC5A10,Undirected,151863,,1
SLC2A1,CPT1B,Undirected,151864,,1
SLC2A1,SLC5A12,Undirected,151870,,1
SLC2A1,LDHB,Undirected,151872,,1
SLC2A1,VAMP1,Undirected,151874,,1
SLC2A1,GNE,Undirected,151878,,1
SLC2A1,SLC29A4,Undirected,151881,,1
SLC2A1,SLC17A3,Undirected,151883,,1
SLC2A1,RGN,Undirected,151886,,1
SLC2A1,SLC7A7,Undirected,151893,,1
SLC2A1,SOCS6,Undirected,151894,,1
SLC2A1,CBSL,Undirected,151896,,1
SLC2A1,ENSG00000274276,Undirected,151897,,1
SLC2A1,ATP5A1,Undirected,151899,,1
SLC2A1,ABCC1,Undirected,151902,,1
SLC2A1,DERL3,Undirected,151917,,1
SLC2A1,ESRRA,Undirected,151920,,1
SLC2A1,PYCR1,Undirected,151921,,1
SLC2A1,MRPS12,Undirected,151922,,1
SLC2A1,CHRNA2,Undirected,151924,,1
SLC2A1,PTGR1,Undirected,151930,,1
SLC2A1,ASB18,Undirected,151937,,1
