Source,Target,Type,Id,Label,Weight
SLC2A1,KDM3A,Undirected,151939,,1
SLC2A1,MYADML2,Undirected,151940,,1
SLC2A1,SLC12A5,Undirected,151950,,1
SLC2A1,SLC25A12,Undirected,151955,,1
SLC2A1,RPL23A,Undirected,151956,,1
SLC2A1,GLYCTK,Undirected,151957,,1
SLC2A1,HCAR1,Undirected,151958,,1
SLC2A1,TMCO3,Undirected,151959,,1
SLC2A1,SEMA5B,Undirected,151961,,1
SLC2A1,ENSG00000239789,Undirected,151965,,1
SLC2A1,SLC14A1,Undirected,151967,,1
SLC2A1,SLC13A2,Undirected,151972,,1
SLC2A1,SLC4A4,Undirected,151978,,1
SLC2A1,MECP2,Undirected,151983,,1
SLC2A1,SCN1B,Undirected,151986,,1
SLC2A1,LPIN1,Undirected,151989,,1
SLC2A1,SGCE,Undirected,151996,,1
SLC2A1,SLC25A13,Undirected,152003,,1
SLC2A1,BTD,Undirected,152007,,1
SLC2A1,NAPRT,Undirected,152010,,1
SLC2A1,CHST15,Undirected,152015,,1
SLC2A1,GAMT,Undirected,152017,,1
SLC2A1,SYNGAP1,Undirected,152018,,1
SLC2A1,TMEM120B,Undirected,152021,,1
SLC2A1,UNC45A,Undirected,152030,,1
SLC2A1,LAMP2,Undirected,152034,,1
SLC2A1,GBE1,Undirected,152042,,1
SLC2A1,PGAM4,Undirected,152048,,1
SLC2A1,MST1,Undirected,152050,,1
SLC2A1,SLC35A2,Undirected,152053,,1
SLC2A1,SLC9A8,Undirected,152054,,1
SLC2A1,NDUFA5,Undirected,152056,,1
SLC2A1,SLC35A5,Undirected,152057,,1
SLC2A1,SLC4A2,Undirected,152065,,1
DPYD,TMEM132A,Undirected,158877,,1
DPYD,ISOC2,Undirected,158881,,1
DPYD,ASNS,Undirected,158884,,1
DPYD,NDUFB4,Undirected,158886,,1
DPYD,UQCRC1,Undirected,158889,,1
DPYD,DLD,Undirected,158890,,1
DPYD,CMTM6,Undirected,158892,,1
DPYD,XYLB,Undirected,158893,,1
DPYD,ADH1A,Undirected,158894,,1
DPYD,MIOX,Undirected,158897,,1
DPYD,EIF3D,Undirected,158898,,1
DPYD,ACO2,Undirected,158899,,1
DPYD,PYGL,Undirected,158900,,1
DPYD,DHRS7,Undirected,158901,,1
DPYD,PYGB,Undirected,158903,,1
DPYD,MTFMT,Undirected,158913,,1
DPYD,DNAJC17,Undirected,158914,,1
DPYD,CPQ,Undirected,158915,,1
DPYD,PYCRL,Undirected,158917,,1
DPYD,DCTN6,Undirected,158918,,1
DPYD,TULP2,Undirected,158920,,1
DPYD,PON1,Undirected,158927,,1
DPYD,MRPL32,Undirected,158931,,1
DPYD,ATE1,Undirected,158932,,1
DPYD,DNAJC12,Undirected,158933,,1
DPYD,RPL19,Undirected,158934,,1
DPYD,SHPK,Undirected,158936,,1
DPYD,SLC25A11,Undirected,158937,,1
DPYD,ALDOC,Undirected,158940,,1
DPYD,CD82,Undirected,158943,,1
DPYD,PUS3,Undirected,158944,,1
DPYD,LTA4H,Undirected,158948,,1
DPYD,TPI1,Undirected,158951,,1
DPYD,B3GAT2,Undirected,158954,,1
DPYD,LNPEP,Undirected,158956,,1
DPYD,EHHADH,Undirected,158959,,1
DPYD,UMPS,Undirected,158962,,1
DPYD,AADAC,Undirected,158963,,1
DPYD,ACADL,Undirected,158965,,1
DPYD,WARS2,Undirected,158969,,1
DPYD,GDA,Undirected,158973,,1
DPYD,CCDC92,Undirected,158975,,1
DPYD,PCDHB10,Undirected,158977,,1
DPYD,SLC25A2,Undirected,158978,,1
DPYD,PYROXD1,Undirected,158980,,1
DPYD,PEX16,Undirected,158981,,1
DPYD,GSTM2,Undirected,158983,,1
DPYD,RRP36,Undirected,158992,,1
DPYD,MRPS7,Undirected,158995,,1
DPYD,SLC35F5,Undirected,158997,,1
DPYD,UROD,Undirected,159000,,1
DPYD,DDX49,Undirected,159001,,1
DPYD,PMPCB,Undirected,159003,,1
DPYD,SMO,Undirected,159004,,1
DPYD,AANAT,Undirected,159007,,1
DPYD,UGT2A3,Undirected,159010,,1
DPYD,PGLS,Undirected,159015,,1
DPYD,GFPT2,Undirected,159018,,1
DPYD,PCDHAC1,Undirected,159020,,1
DPYD,SCLY,Undirected,159022,,1
DPYD,XPO4,Undirected,159026,,1
DPYD,SUV420H2,Undirected,159027,,1
DPYD,CMPK2,Undirected,159030,,1
DPYD,SLCO1B1,Undirected,159031,,1
DPYD,CARS2,Undirected,159032,,1
DPYD,FAM189A2,Undirected,159033,,1
DPYD,SDS,Undirected,159034,,1
DPYD,NT5E,Undirected,159037,,1
DPYD,TFCP2,Undirected,159039,,1
DPYD,NPL,Undirected,159040,,1
DPYD,NUDT15,Undirected,159041,,1
DPYD,IREB2,Undirected,159043,,1
DPYD,CD302,Undirected,159044,,1
DPYD,GMPR,Undirected,159046,,1
DPYD,CCBL2,Undirected,159051,,1
DPYD,ASNSD1,Undirected,159053,,1
DPYD,PPIG,Undirected,159054,,1
DPYD,TRHDE,Undirected,159055,,1
DPYD,ABCC9,Undirected,159058,,1
DPYD,MARS,Undirected,159065,,1
DPYD,ANKRD12,Undirected,159067,,1
DPYD,LPPR5,Undirected,159076,,1
DPYD,UFD1L,Undirected,159077,,1
DPYD,BLVRB,Undirected,159080,,1
DPYD,COMMD9,Undirected,159081,,1
DPYD,MTIF2,Undirected,159082,,1
DPYD,ACCS,Undirected,159086,,1
DPYD,GATB,Undirected,159090,,1
DPYD,AGPS,Undirected,159092,,1
DPYD,CPOX,Undirected,159093,,1
DPYD,NOP58,Undirected,159097,,1
DPYD,NNT,Undirected,159102,,1
DPYD,NSUN2,Undirected,159103,,1
DPYD,CAD,Undirected,159104,,1
DPYD,SLC1A3,Undirected,159107,,1
DPYD,HIBADH,Undirected,159111,,1
DPYD,UGT2B10,Undirected,159112,,1
DPYD,ADH4,Undirected,159115,,1
DPYD,REXO2,Undirected,159119,,1
DPYD,CACNA1C,Undirected,159121,,1
DPYD,AMDHD1,Undirected,159123,,1
DPYD,EFTUD1,Undirected,159127,,1
DPYD,NOB1,Undirected,159128,,1
DPYD,PRPSAP2,Undirected,159129,,1
DPYD,EIF4A3,Undirected,159132,,1
DPYD,PFKL,Undirected,159134,,1
DPYD,RNPEPL1,Undirected,159136,,1
DPYD,SLC47A1,Undirected,159137,,1
DPYD,ACP1,Undirected,159139,,1
DPYD,DNPEP,Undirected,159141,,1
DPYD,ARHGAP26,Undirected,159143,,1
DPYD,ATP6V1B2,Undirected,159147,,1
DPYD,DPYS,Undirected,159148,,1
DPYD,DPH7,Undirected,159150,,1
DPYD,GLUD1,Undirected,159151,,1
DPYD,HMBS,Undirected,159155,,1
DPYD,TMEM138,Undirected,159156,,1
DPYD,DLAT,Undirected,159159,,1
DPYD,PTS,Undirected,159160,,1
DPYD,FREM2,Undirected,159161,,1
DPYD,OXSM,Undirected,159163,,1
DPYD,LDHAL6A,Undirected,159164,,1
DPYD,GUF1,Undirected,159167,,1
DPYD,MARS2,Undirected,159171,,1
DPYD,UGT3A2,Undirected,159172,,1
DPYD,GADL1,Undirected,159174,,1
DPYD,GPD1L,Undirected,159175,,1
DPYD,RPIA,Undirected,159178,,1
DPYD,IMPACT,Undirected,159179,,1
DPYD,OXNAD1,Undirected,159181,,1
DPYD,PDF,Undirected,159194,,1
DPYD,DHRS1,Undirected,159195,,1
DPYD,HPD,Undirected,159198,,1
DPYD,CBR1,Undirected,159201,,1
DPYD,CBR3,Undirected,159202,,1
DPYD,MCAT,Undirected,159203,,1
DPYD,TRMU,Undirected,159204,,1
DPYD,PWP2,Undirected,159206,,1
DPYD,FLAD1,Undirected,159207,,1
DPYD,HK3,Undirected,159208,,1
DPYD,ZSCAN21,Undirected,159209,,1
DPYD,NAGS,Undirected,159210,,1
DPYD,PTX4,Undirected,159213,,1
DPYD,PDHA2,Undirected,159216,,1
DPYD,RETSAT,Undirected,159220,,1
DPYD,EIF5A2,Undirected,159221,,1
DPYD,MRPL33,Undirected,159224,,1
DPYD,RPL39L,Undirected,159225,,1
DPYD,SHISA5,Undirected,159227,,1
DPYD,APEH,Undirected,159228,,1
DPYD,RPS23,Undirected,159232,,1
DPYD,PGAM2,Undirected,159235,,1
DPYD,ABCB8,Undirected,159236,,1
DPYD,WBSCR27,Undirected,159239,,1
DPYD,PGM2L1,Undirected,159240,,1
DPYD,CRYL1,Undirected,159241,,1
DPYD,HEPACAM,Undirected,159242,,1
DPYD,NEMF,Undirected,159243,,1
DPYD,SEC61A2,Undirected,159244,,1
DPYD,HPRT1,Undirected,159246,,1
DPYD,TMX3,Undirected,159248,,1
DPYD,LDHD,Undirected,159250,,1
DPYD,ANPEP,Undirected,159251,,1
DPYD,RRM1,Undirected,159252,,1
DPYD,CYP2A6,Undirected,159255,,1
DPYD,GPD1,Undirected,159256,,1
DPYD,ECI1,Undirected,159259,,1
DPYD,ENTPD3,Undirected,159260,,1
DPYD,LDHAL6B,Undirected,159262,,1
DPYD,AGXT,Undirected,159266,,1
DPYD,RALGAPA1,Undirected,159267,,1
DPYD,KCNAB3,Undirected,159268,,1
DPYD,DYNLRB2,Undirected,159270,,1
DPYD,GOT1L1,Undirected,159272,,1
DPYD,MAT2A,Undirected,159273,,1
DPYD,UGT1A6,Undirected,159274,,1
DPYD,ZNF804A,Undirected,159275,,1
DPYD,TSNARE1,Undirected,159276,,1
DPYD,PEX6,Undirected,159277,,1
DPYD,NUDT9,Undirected,159279,,1
DPYD,SNX7,Undirected,159280,,1
DPYD,DTYMK,Undirected,159283,,1
DPYD,UGT1A8,Undirected,159285,,1
DPYD,UGT2B4,Undirected,159286,,1
DPYD,FEN1,Undirected,159287,,1
DPYD,MRPL39,Undirected,159289,,1
DPYD,KCTD19,Undirected,159290,,1
DPYD,SUV420H1,Undirected,159292,,1
DPYD,PGK2,Undirected,159293,,1
DPYD,RBKS,Undirected,159299,,1
DPYD,HAS2,Undirected,159300,,1
DPYD,ASL,Undirected,159302,,1
DPYD,PDHB,Undirected,159304,,1
DPYD,QARS,Undirected,159305,,1
DPYD,CANT1,Undirected,159306,,1
DPYD,OR2C1,Undirected,159307,,1
DPYD,DCAKD,Undirected,159312,,1
DPYD,DPY19L1,Undirected,159315,,1
DPYD,SLC19A1,Undirected,159317,,1
DPYD,GMPPB,Undirected,159319,,1
DPYD,GLS2,Undirected,159326,,1
DPYD,B4GALT2,Undirected,159330,,1
DPYD,COQ2,Undirected,159332,,1
DPYD,CARKD,Undirected,159338,,1
DPYD,ARV1,Undirected,159341,,1
DPYD,SNX14,Undirected,159343,,1
DPYD,GRHPR,Undirected,159345,,1
DPYD,TTC27,Undirected,159348,,1
DPYD,WDR75,Undirected,159350,,1
DPYD,ALDH5A1,Undirected,159353,,1
DPYD,SLC28A2,Undirected,159354,,1
DPYD,D2HGDH,Undirected,159356,,1
DPYD,NDUFS8,Undirected,159359,,1
DPYD,CSTF3,Undirected,159360,,1
DPYD,ZNF518B,Undirected,159369,,1
DPYD,CES2,Undirected,159370,,1
DPYD,BCKDHB,Undirected,159372,,1
DPYD,RPS15A,Undirected,159373,,1
DPYD,GEN1,Undirected,159375,,1
DPYD,NSUN3,Undirected,159376,,1
DPYD,UGT2B17,Undirected,159383,,1
DPYD,KRI1,Undirected,159385,,1
DPYD,TALDO1,Undirected,159386,,1
DPYD,IMPDH2,Undirected,159389,,1
DPYD,CRMP1,Undirected,159390,,1
DPYD,RRS1,Undirected,159393,,1
DPYD,GLYR1,Undirected,159398,,1
DPYD,BCAT2,Undirected,159399,,1
DPYD,UCP3,Undirected,159401,,1
DPYD,ENO3,Undirected,159404,,1
DPYD,PRPF31,Undirected,159405,,1
DPYD,PSD3,Undirected,159406,,1
DPYD,UPB1,Undirected,159407,,1
DPYD,OR10G4,Undirected,159409,,1
DPYD,MAT2B,Undirected,159411,,1
DPYD,KARS,Undirected,159412,,1
DPYD,CNDP2,Undirected,159413,,1
DPYD,SLC25A20,Undirected,159418,,1
DPYD,CIRH1A,Undirected,159423,,1
DPYD,THNSL2,Undirected,159424,,1
DPYD,OR4C46,Undirected,159430,,1
DPYD,UPP1,Undirected,159432,,1
DPYD,DDX59,Undirected,159433,,1
DPYD,CXorf38,Undirected,159434,,1
DPYD,IP6K2,Undirected,159435,,1
DPYD,TBX1,Undirected,159438,,1
DPYD,DDX28,Undirected,159441,,1
DPYD,SDR42E1,Undirected,159442,,1
DPYD,ZNF530,Undirected,159443,,1
DPYD,ADSSL1,Undirected,159445,,1
DPYD,UBA7,Undirected,159446,,1
DPYD,PROSC,Undirected,159447,,1
DPYD,ACAA1,Undirected,159448,,1
DPYD,SHMT2,Undirected,159449,,1
DPYD,ABCC5,Undirected,159452,,1
DPYD,UBL4B,Undirected,159453,,1
DPYD,OR13F1,Undirected,159455,,1
DPYD,HPDL,Undirected,159457,,1
DPYD,GSTA1,Undirected,159461,,1
DPYD,EIF5A,Undirected,159464,,1
DPYD,GGTLC1,Undirected,159465,,1
DPYD,MPP7,Undirected,159466,,1
DPYD,TARSL2,Undirected,159468,,1
DPYD,NPAS2,Undirected,159470,,1
DPYD,GGT7,Undirected,159473,,1
DPYD,SRR,Undirected,159475,,1
DPYD,THUMPD3,Undirected,159477,,1
DPYD,ACSL4,Undirected,159478,,1
DPYD,RPL7,Undirected,159479,,1
DPYD,DPYSL4,Undirected,159481,,1
DPYD,CCDC108,Undirected,159483,,1
DPYD,UGT2B15,Undirected,159485,,1
DPYD,GSPT2,Undirected,159486,,1
DPYD,AGMO,Undirected,159489,,1
DPYD,PTCHD4,Undirected,159490,,1
DPYD,ATP13A5,Undirected,159491,,1
DPYD,CYP1A2,Undirected,159492,,1
DPYD,CS,Undirected,159493,,1
DPYD,PYCR2,Undirected,159494,,1
DPYD,DPYSL3,Undirected,159500,,1
DPYD,IMPDH1,Undirected,159504,,1
DPYD,SAMM50,Undirected,159506,,1
DPYD,DLG1,Undirected,159509,,1
DPYD,ENOSF1,Undirected,159512,,1
DPYD,DDX21,Undirected,159513,,1
DPYD,TAP1,Undirected,159516,,1
DPYD,AK5,Undirected,159517,,1
DPYD,UGT1A9,Undirected,159520,,1
DPYD,AK2,Undirected,159522,,1
DPYD,WAC,Undirected,159523,,1
DPYD,WARS,Undirected,159525,,1
DPYD,TBCD,Undirected,159526,,1
DPYD,TAT,Undirected,159530,,1
DPYD,NPEPL1,Undirected,159531,,1
DPYD,MAN1A2,Undirected,159534,,1
DPYD,DCTD,Undirected,159535,,1
DPYD,REPS2,Undirected,159536,,1
DPYD,GFPT1,Undirected,159537,,1
DPYD,SLC29A2,Undirected,159539,,1
DPYD,STRN3,Undirected,159540,,1
DPYD,AQPEP,Undirected,159542,,1
DPYD,DDX47,Undirected,159543,,1
DPYD,HMGN5,Undirected,159544,,1
DPYD,GK2,Undirected,159548,,1
DPYD,RPE,Undirected,159550,,1
DPYD,HIBCH,Undirected,159552,,1
DPYD,NT5C1B,Undirected,159553,,1
DPYD,DHDDS,Undirected,159556,,1
DPYD,CES1,Undirected,159559,,1
DPYD,ETF1,Undirected,159560,,1
DPYD,ENPP1,Undirected,159563,,1
DPYD,CYB5R3,Undirected,159565,,1
DPYD,ASTN2,Undirected,159567,,1
DPYD,COMT,Undirected,159568,,1
DPYD,MRPL24,Undirected,159570,,1
DPYD,PNP,Undirected,159571,,1
DPYD,GPX6,Undirected,159574,,1
DPYD,CNTNAP2,Undirected,159578,,1
DPYD,DRD2,Undirected,159579,,1
DPYD,RPL39,Undirected,159585,,1
DPYD,ADSS,Undirected,159586,,1
DPYD,SDCCAG8,Undirected,159587,,1
DPYD,MTR,Undirected,159590,,1
DPYD,HEATR1,Undirected,159591,,1
DPYD,GUK1,Undirected,159593,,1
DPYD,MARC1,Undirected,159596,,1
DPYD,MARC2,Undirected,159597,,1
DPYD,SPATA17,Undirected,159600,,1
DPYD,SLC22A2,Undirected,159601,,1
DPYD,PM20D1,Undirected,159603,,1
DPYD,CYB5R1,Undirected,159604,,1
DPYD,FMO3,Undirected,159610,,1
DPYD,NME7,Undirected,159611,,1
DPYD,HBS1L,Undirected,159612,,1
DPYD,NIT1,Undirected,159617,,1
DPYD,APOA1BP,Undirected,159618,,1
DPYD,NUS1,Undirected,159620,,1
DPYD,ECHS1,Undirected,159622,,1
DPYD,OAT,Undirected,159624,,1
DPYD,AMD1,Undirected,159625,,1
DPYD,QRSL1,Undirected,159628,,1
DPYD,TARS2,Undirected,159629,,1
DPYD,MPP1,Undirected,159632,,1
DPYD,UBL4A,Undirected,159633,,1
DPYD,STRIP1,Undirected,159636,,1
DPYD,PDCD11,Undirected,159637,,1
DPYD,AS3MT,Undirected,159640,,1
DPYD,SAMD10,Undirected,159641,,1
DPYD,C10orf76,Undirected,159643,,1
DPYD,DBT,Undirected,159645,,1
DPYD,LPPR4,Undirected,159646,,1
DPYD,PTBP2,Undirected,159647,,1
DPYD,FAM69A,Undirected,159648,,1
DPYD,DDX43,Undirected,159649,,1
DPYD,HS2ST1,Undirected,159653,,1
DPYD,HOGA1,Undirected,159655,,1
DPYD,LGSN,Undirected,159656,,1
DPYD,PGAM1,Undirected,159659,,1
DPYD,ENTPD1,Undirected,159663,,1
DPYD,FGGY,Undirected,159664,,1
DPYD,DHCR24,Undirected,159668,,1
DPYD,CYP2C8,Undirected,159669,,1
DPYD,SSBP3,Undirected,159670,,1
DPYD,SLC25A27,Undirected,159672,,1
DPYD,NOC3L,Undirected,159673,,1
DPYD,ECHDC2,Undirected,159677,,1
DPYD,CYP4A22,Undirected,159679,,1
DPYD,CYP4B1,Undirected,159680,,1
DPYD,MAT1A,Undirected,159685,,1
DPYD,PPCS,Undirected,159691,,1
DPYD,SLC22A7,Undirected,159692,,1
DPYD,GNMT,Undirected,159696,,1
DPYD,TRMT2B,Undirected,159697,,1
DPYD,PLA2G12B,Undirected,159698,,1
DPYD,SH3BGRL,Undirected,159700,,1
DPYD,UGT1A4,Undirected,159704,,1
DPYD,UGT1A5,Undirected,159705,,1
DPYD,UGT1A7,Undirected,159706,,1
DPYD,YARS,Undirected,159708,,1
DPYD,DDX50,Undirected,159709,,1
DPYD,RPL10A,Undirected,159711,,1
DPYD,ZNF593,Undirected,159715,,1
DPYD,UGCG,Undirected,159716,,1
DPYD,DLG3,Undirected,159717,,1
DPYD,MDH1B,Undirected,159719,,1
DPYD,HMGCL,Undirected,159720,,1
DPYD,ALDOB,Undirected,159724,,1
DPYD,TAP2,Undirected,159725,,1
DPYD,PFKFB1,Undirected,159727,,1
DPYD,TSR2,Undirected,159730,,1
DPYD,C9orf3,Undirected,159732,,1
DPYD,FBP2,Undirected,159733,,1
DPYD,AUH,Undirected,159737,,1
DPYD,DLG2,Undirected,159740,,1
DPYD,AADACL4,Undirected,159741,,1
DPYD,C9orf64,Undirected,159743,,1
DPYD,PIP4K2A,Undirected,159744,,1
DPYD,MTHFR,Undirected,159746,,1
DPYD,PUS1,Undirected,159748,,1
DPYD,ABCC4,Undirected,159750,,1
DPYD,NSUN6,Undirected,159753,,1
DPYD,POLR3F,Undirected,159755,,1
DPYD,DIS3,Undirected,159756,,1
DPYD,KCNAB2,Undirected,159759,,1
DPYD,NDUFAF5,Undirected,159760,,1
DPYD,NADK,Undirected,159763,,1
DPYD,ACCSL,Undirected,159765,,1
DPYD,CRLS1,Undirected,159766,,1
DPYD,PUSL1,Undirected,159767,,1
DPYD,PTCHD1,Undirected,159772,,1
DPYD,XDH,Undirected,159775,,1
DPYD,MBTPS2,Undirected,159777,,1
DPYD,PAK1IP1,Undirected,159778,,1
DPYD,HGSNAT,Undirected,159780,,1
DPYD,CYP1A1,Undirected,159781,,1
DPYD,PDHA1,Undirected,159783,,1
DPYD,ECI2,Undirected,159786,,1
DPYD,SYAP1,Undirected,159788,,1
DPYD,MTAP,Undirected,159789,,1
DPYD,CARS,Undirected,159790,,1
DPYD,AKR1C2,Undirected,159792,,1
DPYD,NOXRED1,Undirected,159794,,1
DPYD,SELO,Undirected,159795,,1
DPYD,DUT,Undirected,159796,,1
DPYD,PFKP,Undirected,159799,,1
DPYD,ACOT6,Undirected,159800,,1
DPYD,GGT6,Undirected,159808,,1
DPYD,NSUN7,Undirected,159812,,1
DPYD,AK3,Undirected,159813,,1
DPYD,PGM2,Undirected,159815,,1
DPYD,MIPEP,Undirected,159816,,1
DPYD,NOP2,Undirected,159817,,1
DPYD,DNAJC19,Undirected,159818,,1
DPYD,PRMT8,Undirected,159820,,1
DPYD,EOGT,Undirected,159822,,1
DPYD,MRPL2,Undirected,159823,,1
DPYD,NT5M,Undirected,159825,,1
DPYD,SACM1L,Undirected,159827,,1
DPYD,DENND5B,Undirected,159828,,1
DPYD,ASPDH,Undirected,159830,,1
DPYD,GPR149,Undirected,159834,,1
DPYD,PKP4,Undirected,159835,,1
DPYD,EEF1B2,Undirected,159837,,1
DPYD,BPGM,Undirected,159840,,1
DPYD,NME2,Undirected,159843,,1
DPYD,LIPT1,Undirected,159847,,1
DPYD,MTHFD2,Undirected,159853,,1
DPYD,SUOX,Undirected,159854,,1
DPYD,NIT2,Undirected,159855,,1
DPYD,ZSCAN25,Undirected,159856,,1
DPYD,METTL7B,Undirected,159858,,1
DPYD,FAM122A,Undirected,159859,,1
DPYD,CIAPIN1,Undirected,159860,,1
DPYD,RPL34,Undirected,159863,,1
DPYD,ABCC11,Undirected,159865,,1
DPYD,SIL1,Undirected,159866,,1
DPYD,DNAJC30,Undirected,159870,,1
DPYD,ALDOA,Undirected,159871,,1
DPYD,AK4,Undirected,159872,,1
DPYD,MVP,Undirected,159873,,1
DPYD,PSPH,Undirected,159874,,1
DPYD,SULT1A1,Undirected,159875,,1
DPYD,TYMP,Undirected,159876,,1
DPYD,MTHFD2L,Undirected,159878,,1
DPYD,LDHB,Undirected,159880,,1
DPYD,UEVLD,Undirected,159882,,1
DPYD,CCHCR1,Undirected,159883,,1
DPYD,ZSCAN32,Undirected,159888,,1
DPYD,RGN,Undirected,159890,,1
DPYD,DDX51,Undirected,159892,,1
DPYD,CNTN4,Undirected,159893,,1
DPYD,CDYL,Undirected,159894,,1
DPYD,POLR3D,Undirected,159897,,1
DPYD,HDDC2,Undirected,159899,,1
DPYD,CBSL,Undirected,159900,,1
DPYD,ENSG00000274276,Undirected,159901,,1
DPYD,GGT5,Undirected,159903,,1
DPYD,PCDHGA11,Undirected,159906,,1
DPYD,HMGCLL1,Undirected,159908,,1
DPYD,ATP5A1,Undirected,159909,,1
DPYD,ABCC1,Undirected,159915,,1
DPYD,WDR43,Undirected,159924,,1
DPYD,PYCR1,Undirected,159928,,1
DPYD,MRPS12,Undirected,159929,,1
DPYD,ISPD,Undirected,159934,,1
DPYD,SMS,Undirected,159937,,1
DPYD,SDSL,Undirected,159938,,1
DPYD,RAD54L2,Undirected,159942,,1
DPYD,KDM3A,Undirected,159943,,1
DPYD,MPP4,Undirected,159946,,1
DPYD,PWP1,Undirected,159948,,1
DPYD,TARS,Undirected,159950,,1
DPYD,CEP44,Undirected,159953,,1
DPYD,DIRC3,Undirected,159954,,1
DPYD,CTNNA3,Undirected,159955,,1
DPYD,DCUN1D4,Undirected,159957,,1
DPYD,ATCAY,Undirected,159960,,1
DPYD,ENSG00000250264,Undirected,159964,,1
DPYD,EFTUD2,Undirected,159965,,1
DPYD,TMEM182,Undirected,159969,,1
DPYD,NSD1,Undirected,159972,,1
DPYD,ENSG00000249319,Undirected,159975,,1
DPYD,TOP2B,Undirected,159976,,1
DPYD,DNAJC4,Undirected,159977,,1
DPYD,GTF2IRD1,Undirected,159979,,1
DPYD,GSPT1,Undirected,159981,,1
DPYD,DOHH,Undirected,159983,,1
DPYD,CNTNAP5,Undirected,159984,,1
DPYD,ERAP2,Undirected,159990,,1
DPYD,BTD,Undirected,159993,,1
DPYD,WBSCR22,Undirected,159994,,1
DPYD,CTPS2,Undirected,159996,,1
DPYD,RPF2,Undirected,159999,,1
DPYD,SYNGAP1,Undirected,160001,,1
DPYD,C11orf74,Undirected,160003,,1
DPYD,TMEM120B,Undirected,160004,,1
DPYD,CHRNA7,Undirected,160014,,1
DPYD,IFNL3,Undirected,160021,,1
DPYD,PGAM4,Undirected,160029,,1
DPYD,ENSG00000255835,Undirected,160031,,1
DPYD,PRPSAP1,Undirected,160033,,1
DPYD,WBP1L,Undirected,160034,,1
DPYD,SLC35A2,Undirected,160037,,1
DPYD,TRANK1,Undirected,160038,,1
DPYD,NME6,Undirected,160041,,1
DPYD,GK5,Undirected,160045,,1
DPYD,RPL7L1,Undirected,160046,,1
DPYD,IVD,Undirected,160048,,1
DPYD,UGT1A3,Undirected,160049,,1
DPYD,DIEXF,Undirected,160053,,1
DPYD,ZBTB20,Undirected,160056,,1
DPYD,MALSU1,Undirected,160057,,1
